feature	group	avgExpr	logFC	statistic	auc	pval	padj	pct_in	pct_out
C19orf38	0	1.61053965241397	0.900034215539445	298779215.5	0.815642698432456	0	0	95.1182225845903	57.0701524120751
C1QA	1	4.5001798112907	1.99760035326267	159732475	0.869376380453108	0	0	99.9766736645673	74.1868495963414
CD81	1	3.31482333355855	1.91424136976494	157675038	0.858178362441615	0	0	99.8833683228365	55.9125484156983
C1QC	1	4.37731660866825	1.84327253840492	159856087	0.870049163825059	0	0	99.9766736645673	75.157496850063
HEXB	1	4.41087488322815	1.77289831042213	149806731	0.81535350631919	0	0	99.9533473291346	91.3061738765225
C1QB	1	4.08922599443454	1.67250749423759	156446321.5	0.851490823771892	0	0	99.9766736645673	74.6978393765458
TANC2	1	2.76331564017041	1.6328765657513	143498183.5	0.781017957511933	0	0	97.9706088173548	44.6241075178496
PLXDC2	1	2.8659384171663	1.60829412942013	143693355.5	0.782080220692453	0	0	98.6703988803359	51.6636333939988
SPARC	1	2.67347906340681	1.55782773538287	145774852	0.793409187410685	0	0	98.5770935386051	44.7057725512156
CCL2	1	2.34184432609649	1.42523794113951	145071353.5	0.789580254192288	0	0	91.0660135292745	51.0803117270988
CD9	1	2.8632260511873	1.35574799159317	154744116.5	0.84222622794259	0	0	99.5801259622113	73.8601894628774
LGMN	1	3.77050155172897	1.29934699544293	155017207.5	0.843712581078446	0	0	99.9533473291346	90.0648653693593
CTSD	1	3.39316674855492	1.24546897724483	141946191	0.772570923669	0	0	99.8833683228365	83.2843343133137
MERTK	1	2.3668128756305	1.18558145641572	143742564.5	0.782348050651925	0	0	97.3407977606718	61.0434457977507
LY86	1	3.71103402518298	1.16406696371971	158387185	0.862054366874718	0	0	99.8833683228365	96.313407065192
DST	1	2.01782493458496	1.14680475081329	147606118	0.803376223899206	0	0	96.8276183811523	51.8222968873956
P2RY12	1	2.35553403423807	1.1391282747492	137401595.5	0.747836041257559	0	0	98.0639141590856	57.7605114564375
NAV3	1	1.909711076086	1.1277675249351	140431552	0.764327193823125	0	0	90.5295078143224	36.2289420878249
OPHN1	1	2.08085021393133	1.11155590494648	145511488	0.791975775444448	0	0	96.850944716585	56.6288674226516
CX3CR1	1	2.48997946090113	1.09633013193333	139229652	0.757785609391614	0	0	98.9969675763937	67.5883149003687
LPCAT2	1	2.77672167961018	1.08368837869203	152785951	0.831568515196837	0	0	99.7200839748076	83.9516543002473
SLC1A3	1	1.55163301120358	1.03506664714096	151169225	0.822769156155638	0	0	92.8154886867273	36.0399458677493
TIMP2	1	1.85114092999092	1.03110925134672	146442789	0.797044569955347	0	0	92.5355726615349	58.0055065565355
SERPINE2	1	1.66050812267062	1.0181968613858	146255051.5	0.796022770548399	0	0	93.1187310473525	40.5875215829017
CTSB	1	3.69504246942405	1.00850340734142	143965688.5	0.783562448259627	0	0	99.9766736645673	94.0897848709693
CST7	1	1.44180368908664	1.00632517460706	143466128.5	0.780843491675381	0	0	79.1462561231631	32.0593588128237
OLFML3	1	1.92263429224953	0.991648731968642	141900505.5	0.772322271072656	0	0	97.1541870772102	55.3478930421392
CD63	1	2.0599432366278	0.970131777981856	136599947.5	0.743472909485905	0	0	92.83881502216	59.0671519902935
NAV2	1	1.89043540607486	0.962525742364125	133636454	0.727343495273007	0	0	90.0396547702356	44.411778431098
MEF2C	1	2.28477526150526	0.962131788035094	135580398.5	0.737923807342996	0	0	98.4138091905762	69.650940314527
LDLRAD4	1	2.2148337939469	0.959584043477836	139676474.5	0.760217531439745	0	0	96.8742710520177	70.2785944281114
PLBD1	10	2.43889290373402	1.71709467302507	85791518	0.919471498120417	0	0	98.1642512077295	45.0493621741542
ALCAM	10	1.71108541848097	1.37136630735696	82581816.5	0.885071488474657	0	0	91.0144927536232	29.0671103716029
VIM	10	2.65818022635356	1.3364957339777	74758694.5	0.801227096010139	0	0	98.2608695652174	63.6051026067665
S100A6	10	2.54030267267687	1.32593393857708	72699040.5	0.77915273256328	0	0	94.8792270531401	57.1647254575707
TMSB10	10	3.48708135409387	1.32428399729058	78617218.5	0.842580867636066	0	0	99.8550724637681	88.7809206877427
NAPSA	10	1.86746456561268	1.30625856684861	82138520.5	0.880320458923801	0	0	96.3768115942029	44.1087077093733
CCND1	10	1.79076946296392	1.29173564317607	80842109	0.866426155012714	0	0	91.9806763285024	44.6100942872989
LSP1	10	2.08505163967949	1.25144372068909	79487801	0.851911344752841	0	0	97.1497584541063	59.6982806433722
CBFA2T3	10	1.589057544299	1.24899578535667	83823649.5	0.89838084673692	0	0	93.4299516908213	32.7720465890183
CRIP1	10	2.08844000593125	1.19045928579117	75950278.5	0.813997910085445	0	0	96.4251207729469	57.0316139767055
CD74	10	4.92075673813844	1.17916169916545	76626424.5	0.821244511964761	0	0	99.5652173913043	94.7110371602884
S100A11	10	2.19555801457988	1.15141182682817	75333867.5	0.807391518698037	0	0	97.3913043478261	60.5834719911259
DPP4	10	1.36142547461124	1.1357685246794	83236401.5	0.892087010109292	0	0	91.1111111111111	22.0321686078758
CCND2	10	1.48587246119904	1.11144509485304	75139713.5	0.805310671157304	0	0	80.6280193236715	29.6683305601775
TRERF1	10	1.36532900780113	1.1080199582658	80708638.5	0.864995683522631	0	0	86.0386473429952	27.8646699944537
ID2	10	2.05410470447051	1.1048837976822	67756815.5	0.726184384051273	2.19846604127279e-282	1.17051033159716e-280	80.048309178744	60.483638380477
ACTG1	10	3.78181707310469	1.08272094897535	78603419.5	0.84243297670817	0	0	99.8550724637681	96.8763172490294
S100A4	10	1.71818948465506	1.05168673977451	68344031	0.732477872359808	0	0	74.2995169082126	38.9217970049917
WDFY4	10	1.68650022039923	1.05110035952179	74395142.5	0.797330723619518	0	0	88.743961352657	62.5180255130338
PLAC8	10	2.74077591814329	1.04619795114939	64250812.5	0.688608759957237	1.23275764781514e-192	3.8367315689629e-191	94.5410628019324	65.655019412091
RNASE6	10	1.60342011463865	1.0111591427561	79212395	0.848959678045983	0	0	94.5893719806763	53.7504159733777
JAML	10	1.27476004978999	0.990020548807772	78425480.5	0.840525913600789	0	0	84.7342995169082	27.6472545757072
GM2A	10	2.15447672703315	0.966485166694247	79970972	0.857089735036346	0	0	98.695652173913	82.777592900721
TALDO1	10	2.2865322404084	0.961285522207924	80152785.5	0.859038323138301	0	0	99.0821256038647	86.7598447032723
HLA-DMB.1	10	2.28449940412852	0.955379820738782	76057158	0.815143392252847	0	0	97.7294685990338	80.1286744315031
CIITA	10	1.51524566041174	0.945984923173537	77204463	0.827439645679102	0	0	90.9661835748792	51.1769273433167
SYNGR2	10	1.9411768577932	0.943813545605925	78271726.5	0.838878053485736	0	0	97.2946859903382	79.363283416528
SUB1	10	2.25678013879757	0.94129477258676	80561625	0.863420064787351	0	0	99.3236714975845	87.2390460343871
KMO	10	1.03169786541549	0.939923286327499	80294629	0.860558532344107	0	0	79.0338164251208	8.88519134775374
OLFM1	10	1.06991358525497	0.937882063948537	81501936.5	0.873497863196337	0	0	83.4299516908213	17.3155851358846
FSCN1	11	2.97653913220405	2.72575388860977	74726989	0.953233121232438	0	0	93.3951332560834	25.3043880314406
CCR7	11	2.63994219542373	2.59365849758391	74255148	0.947214218622091	0	0	90.324449594438	5.2246857042207
TMEM123	11	3.01906415096101	2.56593901581451	76943955	0.981513203812055	0	0	98.0880648899189	52.2490587639534
CCL5	11	3.44351251778048	2.29624756191964	67472319	0.860691031417855	0	0	93.1054461181923	54.9131420771043
CYTIP	11	2.75660621329118	2.27780014471038	75112827.5	0.958154957941885	0	0	97.045191193511	39.1444109293467
STAT4	11	2.46420318283776	2.25815604443204	74063854.5	0.944774038674837	0	0	92.5260718424102	20.8525066602083
TBC1D4	11	2.422675484281	2.25611966986221	75262444	0.960063497349017	0	0	94.8435689455388	20.579493163654
SAMSN1	11	2.88232260445451	2.2462419284291	76196929	0.971983983711647	0	0	97.9721900347624	59.5763887359916
PCGF5	11	2.66733330433048	2.14126984097763	74795226.5	0.954103573072938	0	0	95.712630359212	55.0892798168167
SOCS2	11	2.15522758904221	2.05053476234935	74833347	0.954589846154246	0	0	92.8157589803013	14.5709945177129
TRAF1	11	2.25563984021883	2.03508426140693	75271219.5	0.960175439464809	0	0	94.7856315179606	25.7403289372289
CALM1	11	4.14139656301911	1.99695546196732	73213355	0.933924888938701	0	0	97.7404403244496	94.116999493604
RABGAP1L	11	2.48534313189061	1.9810027138209	71251339.5	0.908897008329575	0	0	91.4831981460023	41.4716308152976
MARCKSL1	11	2.34310303646095	1.91145726838053	70986014.5	0.905512467064424	0	0	90.8458864426419	36.0642022061252
RELB	11	2.38447769750018	1.90963891243268	74933879	0.955872253399957	0	0	95.7705677867903	52.1389726766331
SERPINB6	11	1.91147415281052	1.86812786558018	71711831	0.914771134341076	0	0	84.4727694090382	6.62938417842753
LSP1	11	2.68254766549286	1.86216728345037	72938638.5	0.930420547732753	0	0	96.0602549246813	60.0233382505119
SERPINB9	11	1.96195095466537	1.83742981510657	73138022.5	0.932963931792344	0	0	89.8030127462341	19.2056187938968
CACNB3	11	1.79173441326647	1.78776160641278	73713592.5	0.940306023249927	0	0	88.180764774044	0.603271758515159
TMTC2	11	2.03355089027455	1.70937032990395	70046383	0.893526330869999	0	0	87.5434530706837	41.2118276492217
BCL2A1	11	2.28218455990662	1.7064086366843	70599784.5	0.900585636298988	0	0	92.468134414832	47.7047050793721
GLIPR2	11	1.9230779070222	1.69861545952037	72684254.5	0.927175572154899	0	0	90.8458864426419	29.1397873136793
SPINT2	11	1.81458457013572	1.68362109448662	72345723.5	0.92285719982273	0	0	88.2966396292005	16.7022611682336
MREG	11	1.68325054724101	1.66981560412151	73332877	0.935449536601353	0	0	87.6013904982619	1.7415619014069
GADD45B	11	1.84574663661398	1.66188096615018	72049899.5	0.919083606926387	0	0	88.9339513325608	22.8670820581695
ITGA4	11	2.54454909518153	1.63887077525668	69620281	0.88809088452245	0	0	92.9316338354577	59.0347651863758
PHLPP1	11	1.96702897088953	1.60814507340743	69864290.5	0.891203520805645	0	0	88.0648899188876	38.8427750500892
CD83	11	2.198631484772	1.60448109973386	71110580	0.907101450669302	0	0	93.8586326767091	52.3833637904842
TUBA1A	11	1.9582121798704	1.60222676751195	71044902	0.906263648346819	0	0	89.9188876013905	43.0414584204848
CRIP1	11	2.49124305758151	1.5995530984189	67114891	0.856131604996219	0	0	91.135573580533	57.5309892335807
CCL8	12	1.74337688966095	1.69762073925136	50804137.5	0.76523231283957	0	0	55.6090846524432	4.75794449794275
APOE	12	4.04363873763745	1.66470770113979	50656020	0.763001307597192	2.0600465904803e-258	4.35983110292774e-255	99.4494150034412	78.7577694125886
LYZ	12	4.22761868460365	1.64099122400112	47591604.5	0.716843851217455	1.45341206694448e-175	9.46450757901423e-173	99.8623537508603	83.2071259739123
C1QA	12	3.88170793965813	1.23556201418222	44379756.5	0.668465707340312	1.13161940107118e-107	2.52098001046529e-105	97.7976600137646	75.8557296682133
C1QC	12	3.85070693768003	1.18558963302587	44215356.5	0.665989448546807	1.92602635111281e-104	3.79180838961523e-102	98.8300068823125	76.7333450056903
C1QB	12	3.61735227663416	1.08189266747648	43943718	0.661897920418585	1.62655164289628e-99	2.99338542020402e-97	98.2794218857536	76.3197058566051
MS4A7	12	1.40206728300313	0.996327589375935	51181858.5	0.770921698166466	0	0	76.4624913971094	25.4092620152324
FTL	12	3.80899228993611	0.82047795682028	49080101.5	0.739264190544439	2.1819343697188e-212	2.84171775490069e-209	99.9311768754302	96.896612098398
CD63	12	1.89986815755526	0.744794890525067	45844295.5	0.690525181654067	4.48519284920319e-143	1.76601860767114e-140	92.1541637990365	61.1835769937845
PLA2G7	12	1.4442539066856	0.726497836689092	48232564.5	0.726498248031841	5.07727829247708e-228	7.81485443362994e-225	91.3971094287681	43.578744638011
CTSB	12	3.47775896315084	0.721758910281637	46334295.5	0.697905758350038	5.62133859764745e-146	2.32133862918949e-143	99.9311768754302	94.456359975488
CSTB	12	2.24576764609317	0.720201912881834	45549450	0.686084100376084	3.93428897200104e-130	1.28098935740288e-127	95.3888506538197	80.6771426070209
MRC1	12	0.795538117143144	0.679946744745088	46403181	0.698943339403079	0	0	50.1720578114246	12.2537862207826
CYBB	12	2.1525581081479	0.67295328242111	43030382	0.64814088695493	8.10918119474478e-85	1.04806524281087e-82	97.3158981417756	69.4082115031078
TGFBI	12	1.56421117003908	0.668525152542067	45919928	0.691664388729492	7.12982839730274e-155	3.44900355984951e-152	90.020646937371	49.8796288190493
ARG1	12	1.03175253658391	0.658573123741742	43470512	0.654770301692068	2.28322457334939e-188	2.03459343428308e-185	48.9332415691672	18.2482710321282
FTH1	12	4.44643605939037	0.654071894632061	46702877	0.703457480859152	3.82930084259719e-154	1.80094146016703e-151	100	98.2841635297207
LGALS3	12	1.94263062019477	0.612460985297059	42106210.5	0.634220644840685	2.46519857574103e-72	2.25612308572278e-70	87.8183069511356	60.2074761446205
CCL2	12	1.63389433716413	0.606376290228952	43946132	0.661934281055614	3.05463111521423e-108	7.08465197420441e-106	85.1342050929112	53.7490151448831
FCER1G	12	3.60948150751234	0.603730466177545	46163559	0.695334056649933	2.86554214817654e-142	1.10264759342675e-139	99.9311768754302	93.729755755931
APOC2	12	1.26988914446693	0.602582724704281	45418642.5	0.684113825302292	1.79067493222974e-160	9.47434914924431e-158	76.8066070199587	39.0374682657796
LGMN	12	3.170919570898	0.600107700350543	39669234	0.597513926545729	7.55198632414473e-37	2.13104467423491e-35	99.4494150034412	90.6942134290467
DAB2	12	0.866045600721011	0.593559165349487	48422841.5	0.729364276586901	1.71417144046175e-303	5.80452733169159e-300	70.8878183069511	27.6022060754618
C3AR1	12	1.50532841575448	0.586314722002517	46623549	0.702262610679279	4.3506286737686e-159	2.23213618410837e-156	94.287680660702	64.0812396043071
GATM	12	1.6956456104683	0.571975916319102	44151049	0.665020823167468	2.46061810134643e-104	4.78858908895362e-102	93.6682725395733	71.2860019259389
AOAH	12	1.13390995570778	0.569135321822438	47283605.5	0.712204646642389	8.81090321774389e-200	9.94516015864146e-197	84.4459738472127	44.101812133415
APOBEC1	12	1.80222400006615	0.554719682583692	45471211	0.684905633151357	6.74572801452245e-129	2.1150355743311e-126	95.1823812801101	78.1318392716449
CLEC12A	12	1.16175344429178	0.550068464770496	46550031.5	0.701155260582858	6.97073916679171e-182	4.91756603470627e-179	85.6847900894701	42.9309288278036
CD74	12	4.32522843957968	0.5487729132962	40051312	0.603268938755613	4.30707245671873e-41	1.45265027419731e-39	99.1052993805919	94.7912107152237
SELENOP	12	1.79544577260567	0.545604104663848	43457925	0.65458071124539	4.85248053410613e-91	7.40156287594152e-89	96.4900206469374	75.3589249759258
PLXDC2	13	3.58991951624703	2.24953854094488	53210640	0.872614078610153	0	0	93.8392186326071	54.8369494041123
TANC2	13	3.27235248857647	2.05134600936554	51679435.5	0.84750348787245	0	0	92.3365890308039	48.2297987514733
LRMDA	13	3.76521911956736	1.62597700428284	52535980	0.861550167063982	0	0	94.2148760330578	83.8368184397782
NAV2	13	2.57155142853075	1.60132586425382	47251264	0.774884838793991	3.53110431830245e-297	1.41002658521648e-295	78.6626596543952	47.6862967651809
LDLRAD4	13	2.86094977672252	1.56255709921268	51390282	0.842761590105774	0	0	88.9556724267468	72.2246474876675
NAV3	13	2.350582544765	1.50868175611254	46815824.5	0.767743961742278	8.72081346312675e-306	3.70055370286213e-304	75.9579263711495	40.1558475575152
DOCK4	13	2.93626525004601	1.42635377372368	50942523	0.835418682611626	0	0	88.8054094665665	79.5870257999738
SLC9A9	13	2.62610956084431	1.39645691084969	48588344	0.796811935183511	6.05025036738197e-307	2.59991850178031e-305	83.1705484598047	70.3736848998123
SLC8A1	13	3.19380537987241	1.35327152381151	50474569.5	0.827744600656685	0	0	89.8572501878287	85.3472737591129
OPHN1	13	2.36936292670767	1.33673101711348	47451473.5	0.778168122520168	1.37266744081817e-280	4.81172514295908e-279	78.7377911344853	59.7502946697516
PLCL1	13	2.09923852068739	1.32441155601929	45713177.5	0.749661388483673	1.03248821324864e-243	2.71444999045228e-242	71.3749060856499	48.7492906098572
ZFHX3	13	2.48672611983874	1.24207934802606	47022565	0.771134348907681	2.6954347837172e-256	7.95059343608291e-255	83.2456799398948	70.6749028681189
DST	13	2.18032354597524	1.24003045017573	46806952	0.767598459481593	2.5145141228208e-266	7.88393307657017e-265	77.160030052592	55.2975073121753
ELMO1	13	3.04873736483919	1.20567974762284	50761773	0.832454519904529	0	0	91.2096168294515	91.6182826210329
EPB41L2	13	2.77726830383937	1.20427642058744	49919400.5	0.818640250748322	0	0	89.1059353869271	86.2509276640328
PDE3B	13	2.22164378127845	1.1901195961844	45518888.5	0.74647519646044	1.89628036179752e-219	4.08992647205016e-218	76.9346356123216	61.0643034880168
TMCC3	13	2.6117433209266	1.18598773984142	46396355	0.760864980560176	5.0843950848975e-237	1.24759265481739e-235	83.1705484598047	71.3493691884577
CSMD3	13	1.93386858827677	1.16909369576282	41301384.5	0.677311334364539	1.09376814189189e-150	1.29681991669269e-149	59.504132231405	33.3609813594098
MERTK	13	2.39425494653277	1.13732497690121	44958462	0.737284627545535	4.46174966302835e-201	8.06210069847738e-200	78.5123966942149	63.9324224036321
MEF2C	13	2.50394389314917	1.12558932445236	45551392	0.747008229171645	1.97272943104506e-212	3.93407326231141e-211	81.5927873779113	71.9954599030864
PAG1	13	2.28195997993771	1.12173397754434	45597300.5	0.747761093700766	5.30409815505511e-213	1.06655208863703e-211	77.610818933133	73.6718033788798
FRMD4A	13	2.21346181377141	1.07174649365968	45627048	0.748248930105355	9.95551123470768e-215	2.05557025261995e-213	77.9113448534936	71.740079451696
TGFBR1	13	2.72382126234456	1.04305709050024	45906692	0.752834879295195	8.46205926557667e-219	1.81816149017105e-217	85.1239669421488	83.138341991531
RAPGEF5	13	1.71062884371348	1.03661287624118	42909112.5	0.703676852377022	1.69420202117413e-177	2.53620993992035e-176	63.6363636363636	40.6709739380975
GAB2	13	2.62649222203786	0.957502613708866	47585261	0.780362135898734	4.79853557995766e-268	1.51574637881088e-266	84.9737039819684	85.8143798838783
CADM1	13	1.51777362170401	0.951100370361348	41365398.5	0.678361115341204	5.18600646788529e-136	5.25459458454613e-135	57.7761081893313	41.1861003186799
CACNB2	13	1.4743098603723	0.94045985286901	40637990.5	0.666432176661014	2.89207522465818e-128	2.68894704166324e-127	54.3200601051841	35.6965119832366
LARGE1	13	1.5489331382955	0.93679141444997	41757460.5	0.684790634341315	2.69957260148696e-138	2.80579887757985e-137	60.7062359128475	45.957567555769
ATP8A2	13	1.49169752299176	0.933694555440352	41888957	0.686947077060064	1.11962970094138e-154	1.37465195552128e-153	58.7528174305034	38.4009254812939
ATP8A1	13	2.13617985191525	0.927927623964396	45073800	0.739176083137852	1.97531157171219e-196	3.43720454477482e-195	76.7843726521412	81.1193085083162
TOP2A	14	2.2288594430844	2.10340836063793	56045337	0.984595412686087	0	0	99.3548387096774	13.46258577497
STMN1	14	2.15678107129815	1.91637670976096	55037615.5	0.966891924416133	0	0	99.5161290322581	21.2351595686744
MKI67	14	1.84378740620489	1.71803502830495	55634055.5	0.977370085836457	0	0	98.4677419354839	15.277202919072
CD81	14	3.03902621981027	1.50393424894288	43498248	0.764170183162281	5.14934200543436e-237	1.70280291980487e-235	99.4354838709677	58.8432632610827
CCL2	14	2.50718058795747	1.50043842167069	46342840	0.814143515183883	0	0	97.258064516129	53.5671495479795
SDK1	14	1.72050449530787	1.47734414525299	51983408.5	0.913236109988721	0	0	93.0645161290323	22.0760265766256
SPARC	14	2.68977433079938	1.47116047193687	44068630.5	0.774190570638521	1.29355981407516e-273	4.93271648921319e-272	98.9516129032258	48.2714301274371
HMGB2	14	2.40143190600604	1.47095068700633	53805523	0.945246722719782	0	0	99.9193548387097	73.3449515303344
C1QA	14	4.06883459919632	1.4220103674097	40127269	0.704949369490287	4.2302370590835e-136	7.70130576853148e-135	99.9193548387097	75.9002287332535
C1QC	14	4.06765940385127	1.40290132948179	41432424	0.727878121365653	1.52922041351718e-167	3.52261643826657e-166	99.8387096774194	76.8086265112733
TANC2	14	2.64088812102799	1.39875783607449	42408942	0.745033431596108	3.42266267342894e-219	1.0256478181208e-217	98.8709677419355	48.1407254111753
HEXB	14	4.12820551234068	1.36491511376935	41050178	0.72116288548229	3.27097520712103e-156	6.93127424677924e-155	99.9193548387097	91.8810587082017
PLXDC2	14	2.71726440187092	1.34885161415068	41902480	0.736135989121995	3.89614045024901e-194	1.03556599628204e-192	99.1129032258064	54.7718113495262
SMC2	14	1.51931969728415	1.34233390298793	55006234.5	0.966340628085352	0	0	98.7903225806452	22.4833896089751
SMC4	14	1.69407439857661	1.3258838537624	53914008.5	0.947152578431614	0	0	99.1935483870968	39.928112406056
DIAPH3	14	1.39757438546567	1.31826006311949	55357468	0.972511041386313	0	0	97.8225806451613	10.345278292125
KNL1	14	1.34638443825661	1.29891487769522	55529733	0.975537365035083	0	0	97.5	5.88824746759612
PRC1	14	1.33635463610598	1.28831664821252	54359792	0.95498403083507	0	0	93.7096774193548	5.71397451258033
UBE2C	14	1.37516070889289	1.26467097026915	51294641	0.901135953986318	0	0	86.7741935483871	10.3561703518135
KIF15	14	1.31191338653862	1.25443060008006	55069323	0.967448956646089	0	0	96.1290322580645	7.9315978651563
CENPF	14	1.28173240289673	1.23076662368912	52882373.5	0.92902898166269	0	0	89.0322580645161	5.1454089968413
CENPE	14	1.29565445862858	1.22875340822645	53543928.5	0.940651072867879	0	0	92.0161290322581	7.70286461169807
C1QB	14	3.75857141030862	1.22190645505758	39706663	0.697560231333293	1.64750230970503e-126	2.726672688721e-125	99.758064516129	76.3816577714846
TUBB	14	2.61600806386089	1.21233482351063	52059567	0.914574050194827	0	0	99.8387096774194	86.7944668336783
PCLAF	14	1.27294877714838	1.20137946593354	53716934	0.943690405500841	0	0	93.4677419354839	6.60712340703627
TUBA1B	14	2.22820321568441	1.19054672470183	52650296	0.92495188169115	0	0	99.758064516129	80.0631739461932
KIF11	14	1.22402852423107	1.18878052723487	55039371	0.966922764756106	0	0	95.4838709677419	4.52456159459754
BIRC5	14	1.19864169708574	1.12698894127343	53230281.5	0.935140973117694	0	0	91.9354838709677	7.01012961551029
TPX2	14	1.19020646766612	1.1260210974553	54081220.5	0.950090131793922	0	0	94.0322580645161	7.87278074283847
NAV3	14	1.97871126280185	1.12377462991803	43905332.5	0.771321777794955	3.24638310859652e-293	1.32444608220838e-291	97.5	39.6449188541553
LYZ	15	4.79633915295446	2.20501900804649	36855742.5	0.813828182570477	6.13480226294424e-250	5.73858216098945e-248	99.796126401631	83.3788233255351
KLF2	15	2.40255386855527	2.01577140121495	42810889	0.945326443744728	0	0	97.0438328236493	33.7015856511567
ADGRE4P	15	1.98665918717951	1.91372882021108	41903443	0.925288721564504	0	0	87.3598369011213	7.34121826531496
GSR	15	2.13250112953843	1.79709756202935	43624664.5	0.963295785596554	0	0	97.6554536187564	38.0079715795858
CYTIP	15	2.2674112586653	1.74145023474491	42233212	0.93257049877841	0	0	99.0825688073395	40.0355255177194
S100A4	15	2.35403714081456	1.6762372746074	39139771.5	0.864262851469313	0	0	93.4760448521916	39.348843254484
CEBPB	15	3.34221716813131	1.66217798525238	40870246	0.902474235144993	0	0	99.796126401631	84.9731392426999
ITGA4	15	2.53452749414425	1.60218792480029	41218293.5	0.910159628116609	0	0	98.9806320081549	59.4532536175375
PLAC8	15	3.30356658751752	1.59626849397163	34996961.5	0.772783605513685	1.52118276757044e-195	9.79283096491827e-194	97.3496432212029	66.2767524477948
NEDD9	15	2.12566035587989	1.58510737379017	41794015.5	0.922872403850969	0	0	97.1457696228338	46.6120786760246
NR4A1	15	1.6530319516047	1.58061078708213	42202323	0.931888424913492	0	0	89.0927624872579	9.04384368772203
NAPSA	15	2.15980388378663	1.57399579880453	42142422.5	0.930565735103347	0	0	98.8786952089704	45.2885365219652
RAP1GAP2	15	1.84489279976288	1.53417648658171	41828062	0.923624199889752	0	0	93.3741080530071	37.4274326314877
GPX1	15	3.3760609301284	1.52421185326029	43097538	0.951656068896239	0	0	99.8980632008155	91.1316177107703
CYBB	15	2.97659910435647	1.5076248623741	39649751	0.875523937570975	0	0	99.8980632008155	69.6386794905121
CLEC4A	15	2.02831196911762	1.49236463287228	42208208.5	0.932018385279058	0	0	98.6748216106014	47.0886404990902
FGR	15	1.98322479597916	1.48228693626108	41995308.5	0.92731724487823	0	0	97.3496432212029	45.4596655402478
